Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
  145 HLT_L1SingleMu10_v5
  146 HLT_L1SingleMu20_v5
  147 HLT_L1DoubleMu0_v5
  148 HLT_L2Mu10_v7
  149 HLT_L2Mu20_v7
  150 HLT_L2Mu60_1Hit_MET40_v7
  151 HLT_L2Mu60_1Hit_MET60_v7
  152 HLT_L2DoubleMu0_v8
  153 HLT_Mu5_v15
  154 HLT_Mu8_v13
  155 HLT_Mu12_v13
  156 HLT_Mu15_v14
  157 HLT_Mu20_v13
  158 HLT_Mu24_v13
  159 HLT_Mu30_v13
  160 HLT_Mu40_v11
  161 HLT_Mu40_eta2p1_v6
  162 HLT_Mu50_eta2p1_v3
  163 HLT_Mu60_eta2p1_v6
  164 HLT_Mu100_eta2p1_v6
  165 HLT_Mu200_eta2p1_v3
  166 HLT_IsoMu15_v19
  167 HLT_IsoMu15_eta2p1_v6
  168 HLT_IsoMu20_v14
  169 HLT_IsoMu24_v14
  170 HLT_IsoMu24_eta2p1_v8
  171 HLT_IsoMu30_eta2p1_v8
  172 HLT_IsoMu34_eta2p1_v6
  173 HLT_IsoMu40_eta2p1_v3
  174 HLT_L2DoubleMu23_NoVertex_v9
  175 HLT_L2DoubleMu30_NoVertex_v5
  176 HLT_L2DoubleMu30_NoVertex_dPhi2p5_v2
  177 HLT_DoubleMu3_v15
  178 HLT_DoubleMu5_v6
  179 HLT_DoubleMu7_v13
  180 HLT_DoubleMu45_v11
  181 HLT_DoubleMu7_Acoplanarity03_v5
  182 HLT_DoubleMu4_Jpsi_Displaced_v6
  183 HLT_DoubleMu5_Jpsi_Displaced_v6
  184 HLT_DoubleMu4_Dimuon4_Bs_Barrel_v6
  185 HLT_DoubleMu4_Dimuon6_Bs_v6
  186 HLT_DoubleMu4p5_LowMass_Displaced_v6
  187 HLT_DoubleMu5_LowMass_Displaced_v6
  188 HLT_Dimuon7_LowMass_Displaced_v6
  189 HLT_DoubleMu4_LowMass_Displaced_v6
  190 HLT_Dimuon0_Omega_Phi_v5
  191 HLT_Dimuon0_Jpsi_v11
  192 HLT_Dimuon0_Jpsi_NoVertexing_v8
  193 HLT_Dimuon0_Upsilon_v11
  194 HLT_Dimuon6_LowMass_v6
  195 HLT_Dimuon7_Upsilon_Barrel_v6
  196 HLT_Dimuon9_Upsilon_Barrel_v6
  197 HLT_Dimuon9_PsiPrime_v6
  198 HLT_Dimuon10_Jpsi_Barrel_v11
  199 HLT_Dimuon11_PsiPrime_v6
  200 HLT_Dimuon13_Jpsi_Barrel_v6
  201 HLT_Dimuon0_Jpsi_Muon_v12
  202 HLT_Dimuon0_Upsilon_Muon_v12
  203 HLT_TripleMu0_TauTo3Mu_v2
  204 HLT_Mu13_Mu8_v12
  205 HLT_Mu17_Mu8_v12
  206 HLT_Mu17_TkMu8_v5
  207 HLT_TripleMu5_v14
  208 HLT_DoubleMu5_IsoMu5_v13
  209 HLT_Mu5_TkMu0_OST_Jpsi_Tight_B5Q7_v14
  210 HLT_Mu5_L2Mu2_Jpsi_v14
  211 HLT_Mu5_Track2_Jpsi_v14
  212 HLT_Mu7_Track7_Jpsi_v15
  213 HLT_Photon20_CaloIdVL_IsoL_v10
  214 HLT_Photon20_R9Id_Photon18_R9Id_v8
  215 HLT_Photon20_CaloIdVT_IsoT_Ele8_CaloIdL_CaloIsoVL_v12
  216 HLT_Photon26_Photon18_v8
  217 HLT_Photon26_CaloIdXL_IsoXL_Photon18_v5
  218 HLT_Photon26_CaloIdXL_IsoXL_Photon18_R9IdT_Mass60_v5
  219 HLT_Photon26_CaloIdXL_IsoXL_Photon18_CaloIdXL_IsoXL_Mass60_v5
  220 HLT_Photon26_R9IdT_Photon18_CaloIdXL_IsoXL_Mass60_v5
  221 HLT_Photon26_R9IdT_Photon18_R9IdT_Mass60_v2
  222 HLT_Photon30_CaloIdVL_v9
  223 HLT_Photon30_CaloIdVL_IsoL_v12
  224 HLT_Photon36_Photon22_v2
  225 HLT_Photon36_CaloIdVL_Photon22_CaloIdVL_v3
  226 HLT_Photon36_CaloIdL_IsoVL_Photon22_v9
  227 HLT_Photon36_CaloIdL_IsoVL_Photon22_CaloIdL_IsoVL_v8
  228 HLT_Photon36_CaloIdL_IsoVL_Photon22_R9Id_v7
  229 HLT_Photon36_R9Id_Photon22_CaloIdL_IsoVL_v8
  230 HLT_Photon36_R9Id_Photon22_R9Id_v4
  231 HLT_Photon50_CaloIdVL_v5
  232 HLT_Photon50_CaloIdVL_IsoL_v10
  233 HLT_Photon60_CaloIdL_HT300_v4
  234 HLT_Photon60_CaloIdL_MHT70_v4
  235 HLT_Photon70_CaloIdXL_HT400_v4
  236 HLT_Photon70_CaloIdXL_HT500_v4
  237 HLT_Photon70_CaloIdXL_MHT90_v4
  238 HLT_Photon70_CaloIdXL_MHT100_v4
  239 HLT_Photon75_CaloIdVL_v8
  240 HLT_Photon75_CaloIdVL_IsoL_v11
  241 HLT_Photon90_CaloIdVL_v5
  242 HLT_Photon90_CaloIdVL_IsoL_v8
  243 HLT_Photon90EBOnly_CaloIdVL_IsoL_TriPFJet25_v6
  244 HLT_Photon90EBOnly_CaloIdVL_IsoL_TriPFJet30_v6
  245 HLT_Photon135_v3
  246 HLT_Photon225_NoHE_v3
  247 HLT_Photon400_v3
  248 HLT_Photon200_NoHE_v5
  249 HLT_DoublePhoton43_HEVT_v2
  250 HLT_DoublePhoton48_HEVT_v2
  251 HLT_DoublePhoton70_v2
  252 HLT_DoublePhoton80_v3
  253 HLT_DoublePhoton5_IsoVL_CEP_v10
  254 HLT_L1SingleEG5_v4
  255 HLT_L1SingleEG12_v4
  256 HLT_Ele8_v11
  257 HLT_Ele8_CaloIdL_CaloIsoVL_v11
  258 HLT_Ele8_CaloIdL_TrkIdVL_v11
  259 HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v9
  260 HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_v5
  261 HLT_Ele17_CaloIdL_CaloIsoVL_v11
  262 HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_SC8_Mass30_v11
  263 HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v11
  264 HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_Ele8_Mass30_v10
  265 HLT_Ele22_CaloIdL_CaloIsoVL_Ele15_HFT_v4
  266 HLT_Ele27_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
  267 HLT_Ele27_WP80_v4
  268 HLT_Ele27_WP80_PFMT50_v10
  269 HLT_Ele32_WP70_v4
  270 HLT_Ele32_WP70_PFMT50_v10
  271 HLT_Ele32_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
  272 HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_SC17_v9
  273 HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_Ele17_v4
  274 HLT_Ele65_CaloIdVT_TrkIdT_v7
  275 HLT_Ele80_CaloIdVT_TrkIdT_v4
  276 HLT_Ele100_CaloIdVT_TrkIdT_v4
  277 HLT_DoubleEle8_CaloIdT_TrkIdVL_v6
  278 HLT_DoubleEle33_CaloIdL_v8
  279 HLT_DoubleEle33_CaloIdL_CaloIsoT_v4
  280 HLT_DoubleEle33_CaloIdT_v4
  281 HLT_DoubleEle45_CaloIdL_v7
  282 HLT_MediumIsoPFTau35_Trk20_v7
  283 HLT_MediumIsoPFTau35_Trk20_MET60_v7
  284 HLT_MediumIsoPFTau35_Trk20_MET70_v7
  285 HLT_DoubleIsoPFTau45_Trk5_eta2p1_v9
  286 HLT_DoubleIsoPFTau55_Trk5_eta2p1_v6
  287 HLT_HT350_DoubleIsoPFTau10_Trk3_PFMHT45_v14
  288 HLT_HT400_DoubleIsoPFTau10_Trk3_PFMHT50_v6
  289 HLT_BTagMu_DiJet20_Mu5_v15
  290 HLT_BTagMu_DiJet40_Mu5_v15
  291 HLT_BTagMu_DiJet70_Mu5_v15
  292 HLT_BTagMu_DiJet110_Mu5_v15
  293 HLT_Mu10_R014_MR200_v6
  294 HLT_Mu10_R025_MR200_v7
  295 HLT_Mu10_R029_MR200_v7
  296 HLT_Mu10_R033_MR200_v6
  297 HLT_HT300_Mu15_PFMHT40_v7
  298 HLT_HT300_Mu15_PFMHT50_v6
  299 HLT_HT350_Mu5_PFMHT45_v14
  300 HLT_HT400_Mu5_PFMHT50_v6
  301 HLT_Mu5_DoubleEle8_CaloIdT_TrkIdVL_v9
  302 HLT_Mu5_Ele8_CaloIdT_CaloIsoVL_v6
  303 HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v6
  304 HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v6
  305 HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_HT200_v6
  306 HLT_TkIso10Mu5_Ele8_CaloIdT_CaloIsoVVL_TrkIdVL_Mass8_HT150_v6
  307 HLT_TkIso10Mu5_Ele8_CaloIdT_CaloIsoVVL_TrkIdVL_Mass8_HT200_v6
  308 HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Ele8_CaloIdL_TrkIdVL_v9
  309 HLT_Mu8_Ele17_CaloIdL_v14
  310 HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v9
  311 HLT_Mu8_Photon20_CaloIdVT_IsoT_v14
  312 HLT_Mu8_Jet40_v16
  313 HLT_Mu15_L1ETM20_v5
  314 HLT_Mu15_Photon20_CaloIdL_v15
  315 HLT_Mu15_DoublePhoton15_CaloIdL_v15
  316 HLT_Mu15_LooseIsoPFTau15_v15
  317 HLT_Mu17_eta2p1_CentralPFJet30_v4
  318 HLT_Mu17_eta2p1_DiCentralPFJet30_v4
  319 HLT_Mu17_eta2p1_TriCentralPFJet30_v4
  320 HLT_Mu17_eta2p1_QuadCentralPFJet30_v4
  321 HLT_Mu17_eta2p1_CentralJet30_BTagIP_v7
  322 HLT_Mu17_Ele8_CaloIdL_v14
  323 HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v9
  324 HLT_Mu12_eta2p1_DiCentralJet20_BTagIP3D1stTrack_v7
  325 HLT_Mu12_eta2p1_DiCentralJet20_DiBTagIP3D1stTrack_v7
  326 HLT_Mu40_HT300_v6
  327 HLT_Mu60_HT300_v6
  328 HLT_IsoMu15_L1ETM20_v5
  329 HLT_IsoMu15_eta2p1_LooseIsoPFTau20_v7
  330 HLT_IsoMu15_eta2p1_MediumIsoPFTau20_v7
  331 HLT_IsoMu15_eta2p1_TightIsoPFTau20_v7
  332 HLT_IsoMu17_eta2p1_CentralJet30_v7
  333 HLT_IsoMu17_eta2p1_CentralPFJet30_v4
  334 HLT_IsoMu17_eta2p1_DiCentralPFJet30_v4
  335 HLT_IsoMu17_eta2p1_TriCentralPFJet30_v4
  336 HLT_IsoMu17_eta2p1_QuadCentralPFJet30_v4
  337 HLT_IsoMu17_eta2p1_CentralJet30_BTagIP_v7
  338 HLT_Mu17_eta2p1_DiCentralPFJet25_PFMHT15_v6
  339 HLT_IsoMu17_eta2p1_DiCentralPFJet25_v6
  340 HLT_IsoMu17_eta2p1_DiCentralPFJet25_PFMHT15_v6
  341 HLT_IsoMu17_eta2p1_DiCentralPFJet25_PFMHT25_v6
  342 HLT_Mu17_eta2p1_DiPFJet25_Deta3_v6
  343 HLT_IsoMu17_eta2p1_DiPFJet25_Deta3_v6
  344 HLT_IsoMu17_eta2p1_DiPFJet25_Deta3_PFJet25_v6
  345 HLT_DoubleMu5_Mass8_HT150_v6
  346 HLT_DoubleMu8_Mass8_HT150_v6
  347 HLT_DoubleMu8_Mass8_HT200_v6
  348 HLT_DoubleTkIso10Mu5_Mass8_HT150_v6
  349 HLT_DoubleTkIso10Mu5_Mass8_HT200_v6
  350 HLT_DoubleMu5_Ele8_CaloIdT_TrkIdVL_v9
  351 HLT_DoubleMu5_Ele8_CaloIdT_TrkIdT_v5
  352 HLT_Photon40_CaloIdL_R014_MR150_v2
  353 HLT_Photon40_CaloIdL_R017_MR500_v7
  354 HLT_Photon40_CaloIdL_R023_MR350_v7
  355 HLT_Photon40_CaloIdL_R029_MR250_v7
  356 HLT_Photon40_CaloIdL_R042_MR200_v7
  357 HLT_DoublePhoton40_CaloIdL_MR150_v4
  358 HLT_DoublePhoton40_CaloIdL_R014_MR150_v4
  359 HLT_Photon55_CaloIdL_R017_MR500_v5
  360 HLT_Photon55_CaloIdL_R023_MR350_v5
  361 HLT_Photon55_CaloIdL_R029_MR250_v5
  362 HLT_Photon55_CaloIdL_R042_MR200_v5
  363 HLT_HT350_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT45_v12
  364 HLT_HT400_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT50_v6
  365 HLT_HT400_Ele60_CaloIdT_TrkIdT_v6
  366 HLT_HT450_Ele60_CaloIdT_TrkIdT_v5
  367 HLT_Ele8_CaloIdT_TrkIdT_DiJet30_v10
  368 HLT_Ele8_CaloIdT_TrkIdT_TriJet30_v10
  369 HLT_Ele8_CaloIdT_TrkIdT_QuadJet30_v10
  370 HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v13
  371 HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_PFMHT40_v7
  372 HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_PFMHT50_v6
  373 HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R014_MR200_v5
  374 HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R025_MR200_v6
  375 HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R029_MR200_v6
  376 HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R033_MR200_v5
  377 HLT_Ele18_CaloIdVT_TrkIdT_MediumIsoPFTau20_v7
  378 HLT_Ele20_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_MediumIsoPFTau20_v7
  379 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_MediumIsoPFTau25_v6
  380 HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_BTagIP_v14
  381 HLT_Ele25_CaloIdVT_TrkIdT_CentralPFJet30_v4
  382 HLT_Ele25_CaloIdVT_TrkIdT_DiCentralPFJet30_v4
  383 HLT_Ele25_CaloIdVT_TrkIdT_TriCentralPFJet30_v4
  384 HLT_Ele25_CaloIdVT_TrkIdT_QuadCentralPFJet30_v4
  385 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_v10
  386 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralPFJet30_v4
  387 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_DiCentralPFJet30_v4
  388 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_TriCentralPFJet30_v4
  389 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_QuadCentralPFJet30_v4
  390 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_BTagIP_v10
  391 HLT_Ele27_WP80_DiCentralPFJet25_PFMHT15_v6
  392 HLT_Ele27_WP80_DiCentralPFJet25_v6
  393 HLT_Ele27_WP80_DiPFJet25_Deta3_v6
  394 HLT_Ele27_CaloIdVT_TrkIdT_DiCentralPFJet25_v6
  395 HLT_Ele27_CaloIdVT_TrkIdT_DiPFJet25_Deta3_v6
  396 HLT_Ele32_WP80_DiCentralPFJet25_PFMHT25_v6
  397 HLT_Ele32_WP80_DiPFJet25_Deta3p5_v6
  398 HLT_Photon30_CaloIdVT_CentralJet20_BTagIP_v8
  399 HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT150_v5
  400 HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT200_v5
  401 HLT_DoubleEle10_CaloIdL_TrkIdVL_Ele10_CaloIdT_TrkIdVL_v6
  402 HLT_TripleEle10_CaloIdL_TrkIdVL_v12
  403 HLT_PixelTracks_Multiplicity80_v9
  404 HLT_PixelTracks_Multiplicity100_v9
  405 HLT_BeamGas_HF_v7
  406 HLT_BeamGas_HF_Beam1_v3
  407 HLT_BeamGas_HF_Beam2_v3
  408 HLT_BeamHalo_v9
  409 HLT_L1Tech_CASTOR_HaloMuon_v2
  410 HLT_L1Tech_DT_GlobalOR_v2
  411 HLT_L1_PreCollisions_v4
  412 HLT_L1_Interbunch_BSC_v4
  413 HLT_IsoTrackHE_v11
  414 HLT_IsoTrackHB_v10
  415 HLT_HcalPhiSym_v9
  416 HLT_HcalNZS_v8
  417 HLT_GlobalRunHPDNoise_v6
  418 HLT_L1Tech_HBHEHO_totalOR_v4
  419 HLT_L1Tech_HCAL_HF_single_channel_v2
  420 HLT_ZeroBias_v5
  421 HLT_Physics_v3
  422 DST_Physics_v3
  423 HLT_DTCalibration_v1
  424 HLT_EcalCalibration_v2
  425 HLT_HcalCalibration_v2
  426 HLT_TrackerCalibration_v2
  427 HLT_Random_v1
  428 HLT_L1SingleMuOpen_AntiBPTX_v4
  429 HLT_L1TrackerCosmics_v5
  430 HLT_RegionalCosmicTracking_v10
  431 HLT_L3MuonsCosmicTracking_v6
  432 HLT_LogMonitor_v1
  433 HLT_DTErrors_v2
  434 HLT_L1DoubleJet36Central_v5
  435 AlCa_EcalPi0_v11
  436 AlCa_EcalEta_v10
  437 AlCa_EcalPhiSym_v8
  438 AlCa_RPCMuonNoTriggers_v7
  439 AlCa_RPCMuonNoHits_v7
  440 AlCa_RPCMuonNormalisation_v7
  441 AlCa_LumiPixels_v3
  442 DQM_FEDIntegrity_v6
  443 HLTriggerFinalPath
	Molude Labels	
hltTriggerType
hltGtDigis
hltGctDigis
hltL1GtObjectMap
hltL1extraParticles
hltScalersRawToDigi
hltOnlineBeamSpot
hltOfflineBeamSpot
hltL1sL1DoubleMu3p5
hltPreL2DoubleMu30NoVertex
hltL1DoubleMuon3p5L1Filtered0
hltMuonDTDigis
hltDt1DRecHits
hltDt4DSegments
hltMuonCSCDigis
hltCsc2DRecHits
hltCscSegments
hltMuonRPCDigis
hltRpcRecHits
hltL2MuonSeeds
hltL2Muons
hltL2MuonCandidatesNoVtx
hltL2DoubleMu30NoVertexL2PreFiltered
hltBoolEnd
