Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
  147 HLT_DoubleMu3_v9
  148 HLT_DoubleMu6_v7
  149 HLT_DoubleMu7_v7
  150 HLT_DoubleMu45_v5
  151 HLT_DoubleMu4_Acoplanarity03_v8
  152 HLT_DoubleMu5_Acoplanarity03_v5
  153 HLT_DoubleMu3p5_Jpsi_Displaced_v2
  154 HLT_DoubleMu4_LowMass_Displaced_v2
  155 HLT_Dimuon0_Jpsi_v5
  156 HLT_Dimuon0_Jpsi_NoVertexing_v2
  157 HLT_Dimuon0_Upsilon_v5
  158 HLT_Dimuon4_Bs_Barrel_v7
  159 HLT_Dimuon5_Upsilon_Barrel_v5
  160 HLT_Dimuon6_Bs_v6
  161 HLT_Dimuon7_Jpsi_X_Barrel_v5
  162 HLT_Dimuon7_PsiPrime_v5
  163 HLT_Dimuon10_Jpsi_Barrel_v5
  164 HLT_Dimuon0_Jpsi_Muon_v6
  165 HLT_Dimuon0_Upsilon_Muon_v6
  166 HLT_Mu13_Mu8_v6
  167 HLT_Mu17_Mu8_v6
  168 HLT_TripleMu5_v8
  169 HLT_DoubleMu5_IsoMu5_v7
  170 HLT_Mu5_TkMu0_OST_Jpsi_Tight_B5Q7_v8
  171 HLT_Mu5_L2Mu2_Jpsi_v8
  172 HLT_Mu5_Track2_Jpsi_v8
  173 HLT_Mu7_Track7_Jpsi_v9
  174 HLT_Photon20_CaloIdVL_IsoL_v6
  175 HLT_Photon20_R9Id_Photon18_R9Id_v6
  176 HLT_Photon20_CaloIdVT_IsoT_Ele8_CaloIdL_CaloIsoVL_v8
  177 HLT_Photon26_Photon18_v6
  178 HLT_Photon26_IsoVL_Photon18_v7
  179 HLT_Photon26_IsoVL_Photon18_IsoVL_v7
  180 HLT_Photon26_CaloIdL_IsoVL_Photon18_v7
  181 HLT_Photon26_CaloIdL_IsoVL_Photon18_R9Id_v6
  182 HLT_Photon26_CaloIdL_IsoVL_Photon18_CaloIdL_IsoVL_v7
  183 HLT_Photon26_R9Id_Photon18_CaloIdL_IsoVL_v6
  184 HLT_Photon26_R9Id_Photon18_R9Id_v3
  185 HLT_Photon30_CaloIdVL_v6
  186 HLT_Photon30_CaloIdVL_IsoL_v7
  187 HLT_Photon36_IsoVL_Photon22_v4
  188 HLT_Photon36_CaloIdVL_Photon22_CaloIdVL_v1
  189 HLT_Photon36_CaloIdL_Photon22_CaloIdL_v5
  190 HLT_Photon36_CaloIdL_IsoVL_Photon22_v4
  191 HLT_Photon36_CaloIdL_IsoVL_Photon22_CaloIdL_v3
  192 HLT_Photon36_CaloIdL_IsoVL_Photon22_CaloIdL_IsoVL_v3
  193 HLT_Photon36_CaloIdL_IsoVL_Photon22_R9Id_v2
  194 HLT_Photon36_R9Id_Photon22_CaloIdL_IsoVL_v3
  195 HLT_Photon36_R9Id_Photon22_R9Id_v2
  196 HLT_Photon40_CaloIdL_Photon28_CaloIdL_v3
  197 HLT_Photon44_CaloIdL_Photon34_CaloIdL_v1
  198 HLT_Photon48_CaloIdL_Photon38_CaloIdL_v1
  199 HLT_Photon50_CaloIdVL_v3
  200 HLT_Photon50_CaloIdVL_IsoL_v6
  201 HLT_Photon70_CaloIdL_HT350_v7
  202 HLT_Photon70_CaloIdL_HT400_v2
  203 HLT_Photon70_CaloIdL_MHT70_v7
  204 HLT_Photon70_CaloIdL_MHT90_v2
  205 HLT_Photon75_CaloIdVL_v6
  206 HLT_Photon75_CaloIdVL_IsoL_v7
  207 HLT_Photon90_CaloIdVL_v3
  208 HLT_Photon90_CaloIdVL_IsoL_v4
  209 HLT_Photon135_v1
  210 HLT_Photon225_NoHE_v1
  211 HLT_Photon400_v1
  212 HLT_Photon200_NoHE_v3
  213 HLT_DoublePhoton33_HEVT_v3
  214 HLT_DoublePhoton38_HEVT_v2
  215 HLT_DoublePhoton60_v3
  216 HLT_DoublePhoton80_v1
  217 HLT_DoublePhoton5_IsoVL_CEP_v6
  218 HLT_L1SingleEG5_v3
  219 HLT_L1SingleEG12_v3
  220 HLT_Ele8_v7
  221 HLT_Ele8_CaloIdL_CaloIsoVL_v7
  222 HLT_Ele8_CaloIdL_TrkIdVL_v7
  223 HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v5
  224 HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_v1
  225 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_v7
  226 HLT_Ele17_CaloIdL_CaloIsoVL_v7
  227 HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v8
  228 HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_SC8_Mass30_v7
  229 HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v7
  230 HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_Ele8_Mass30_v6
  231 HLT_Ele17_CaloIdL_CaloIsoVL_Ele15_HFL_v8
  232 HLT_Ele17_CaloIdL_CaloIsoVL_Ele15_HFT_v3
  233 HLT_Ele25_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
  234 HLT_Ele27_WP80_PFMT50_v3
  235 HLT_Ele32_WP70_PFMT50_v3
  236 HLT_Ele32_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
  237 HLT_Ele32_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_v6
  238 HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_SC17_v5
  239 HLT_Ele52_CaloIdVT_TrkIdT_v4
  240 HLT_Ele65_CaloIdVT_TrkIdT_v3
  241 HLT_Ele100_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_v2
  242 HLT_DoubleEle8_CaloIdT_TrkIdVL_v2
  243 HLT_DoubleEle33_v4
  244 HLT_DoubleEle33_CaloIdL_v4
  245 HLT_DoubleEle45_CaloIdL_v3
  246 HLT_IsoPFTau35_Trk20_v6
  247 HLT_IsoPFTau35_Trk20_MET60_v6
  248 HLT_IsoPFTau35_Trk20_MET70_v2
  249 HLT_DoubleIsoPFTau45_Trk5_eta2p1_v2
  250 HLT_IsoPFTau40_IsoPFTau30_Trk5_eta2p1_v2
  251 HLT_HT300_DoubleIsoPFTau10_Trk3_PFMHT40_v7
  252 HLT_HT350_DoubleIsoPFTau10_Trk3_PFMHT45_v7
  253 HLT_BTagMu_DiJet20_Mu5_v9
  254 HLT_BTagMu_DiJet40_Mu5_v9
  255 HLT_BTagMu_DiJet70_Mu5_v9
  256 HLT_BTagMu_DiJet110_Mu5_v9
  257 HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v6
  258 HLT_Mu3_Ele8_CaloIdT_CaloIsoVL_v2
  259 HLT_Mu8_R005_MR200_v7
  260 HLT_Mu8_R025_MR200_v7
  261 HLT_Mu8_R029_MR200_v3
  262 HLT_HT250_Mu15_PFMHT20_v7
  263 HLT_HT250_Mu15_PFMHT40_v3
  264 HLT_HT300_Mu5_PFMHT40_v7
  265 HLT_HT350_Mu5_PFMHT45_v7
  266 HLT_Mu3_DiJet30_v6
  267 HLT_Mu3_TriJet30_v6
  268 HLT_Mu3_QuadJet30_v6
  269 HLT_Mu5_DoubleEle8_CaloIdT_TrkIdVL_v3
  270 HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Ele8_CaloIdL_TrkIdVL_v3
  271 HLT_Mu8_Ele17_CaloIdL_v8
  272 HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v3
  273 HLT_Mu8_Photon20_CaloIdVT_IsoT_v8
  274 HLT_Mu8_Jet40_v9
  275 HLT_Mu15_Photon20_CaloIdL_v9
  276 HLT_Mu15_DoublePhoton15_CaloIdL_v9
  277 HLT_Mu15_LooseIsoPFTau15_v8
  278 HLT_Mu17_CentralJet30_v10
  279 HLT_Mu17_DiCentralJet30_v10
  280 HLT_Mu17_TriCentralJet30_v10
  281 HLT_Mu17_QuadCentralJet30_v5
  282 HLT_Mu17_Ele8_CaloIdL_v8
  283 HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v3
  284 HLT_Mu12_DiCentralJet30_BTagIP3D_v5
  285 HLT_Mu12_DiCentralJet20_BTagIP3D1stTrack_v2
  286 HLT_Mu12_DiCentralJet20_DiBTagIP3D1stTrack_v3
  287 HLT_Mu17_CentralJet30_BTagIP_v9
  288 HLT_Mu30_HT200_v3
  289 HLT_Mu40_HT200_v3
  290 HLT_IsoMu15_LooseIsoPFTau15_v8
  291 HLT_IsoMu15_LooseIsoPFTau20_v6
  292 HLT_IsoMu15_TightIsoPFTau20_v6
  293 HLT_IsoMu17_CentralJet30_v5
  294 HLT_IsoMu17_DiCentralJet30_v5
  295 HLT_IsoMu17_TriCentralJet30_v5
  296 HLT_IsoMu17_QuadCentralJet30_v5
  297 HLT_IsoMu17_CentralJet30_BTagIP_v9
  298 HLT_IsoMu20_DiCentralJet34_v2
  299 HLT_DoubleMu3_HT150_v7
  300 HLT_DoubleMu3_Mass4_HT150_v3
  301 HLT_DoubleMu3_HT200_v10
  302 HLT_DoubleMu5_Ele8_CaloIdL_TrkIdVL_v9
  303 HLT_DoubleMu5_Ele8_CaloIdT_TrkIdVL_v3
  304 HLT_Photon40_CaloIdL_R005_MR150_v4
  305 HLT_Photon40_CaloIdL_R014_MR500_v2
  306 HLT_Photon40_CaloIdL_R017_MR500_v2
  307 HLT_Photon40_CaloIdL_R020_MR350_v2
  308 HLT_Photon40_CaloIdL_R023_MR350_v2
  309 HLT_Photon40_CaloIdL_R025_MR250_v2
  310 HLT_Photon40_CaloIdL_R029_MR250_v2
  311 HLT_Photon40_CaloIdL_R038_MR200_v2
  312 HLT_Photon40_CaloIdL_R042_MR200_v2
  313 HLT_DoublePhoton40_MR150_v5
  314 HLT_DoublePhoton40_R014_MR150_v5
  315 HLT_HT300_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT40_v5
  316 HLT_HT350_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT45_v5
  317 HLT_Ele8_CaloIdT_TrkIdT_DiJet30_v4
  318 HLT_Ele8_CaloIdT_TrkIdT_TriJet30_v4
  319 HLT_Ele8_CaloIdT_TrkIdT_QuadJet30_v4
  320 HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v7
  321 HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_v7
  322 HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_PFMHT25_v3
  323 HLT_Ele10_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R005_MR200_v4
  324 HLT_Ele10_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R025_MR200_v4
  325 HLT_Ele10_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R029_MR200_v2
  326 HLT_Ele15_CaloIdVT_TrkIdT_TightIsoPFTau20_v2
  327 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_TightIsoPFTau20_v2
  328 HLT_Ele18_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_TightIsoPFTau20_v2
  329 HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_v8
  330 HLT_Ele25_CaloIdVT_TrkIdT_DiCentralJet30_v7
  331 HLT_Ele25_CaloIdVT_TrkIdT_TriCentralJet30_v7
  332 HLT_Ele25_CaloIdVT_TrkIdT_QuadCentralJet30_v4
  333 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_v4
  334 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_DiCentralJet30_v4
  335 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_TriCentralJet30_v4
  336 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_QuadCentralJet30_v4
  337 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_BTagIP_v4
  338 HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_BTagIP_v8
  339 HLT_Ele15_CaloIdVT_TrkIdT_Jet35_Jet25_Deta3_Jet20_v3
  340 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_Jet35_Jet25_Deta3_Jet20_v2
  341 HLT_Ele20_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_Jet35_Jet25_Deta3_Jet20_v1
  342 HLT_Ele22_CaloIdVT_TrkIdT_CentralJet30_CentralJet25_v3
  343 HLT_Ele22_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_CentralJet25_v3
  344 HLT_Ele22_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_CentralJet25_PFMHT20_v4
  345 HLT_Ele27_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_CentralJet25_PFMHT20_v1
  346 HLT_Photon30_CaloIdVT_CentralJet20_BTagIP_v1
  347 HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v5
  348 HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass4_HT150_v2
  349 HLT_DoubleEle10_CaloIdL_TrkIdVL_Ele10_CaloIdT_TrkIdVL_v2
  350 HLT_TripleEle10_CaloIdL_TrkIdVL_v8
  351 HLT_PixelTracks_Multiplicity80_v6
  352 HLT_PixelTracks_Multiplicity100_v6
  353 HLT_BeamGas_HF_v6
  354 HLT_BeamGas_BSC_v4
  355 HLT_BeamHalo_v5
  356 HLT_L1_PreCollisions_v3
  357 HLT_L1_Interbunch_BSC_v3
  358 HLT_IsoTrackHE_v7
  359 HLT_IsoTrackHB_v6
  360 HLT_HcalPhiSym_v7
  361 HLT_HcalNZS_v7
  362 HLT_GlobalRunHPDNoise_v5
  363 HLT_L1Tech_HBHEHO_totalOR_v3
  364 HLT_L1Tech_HCAL_HF_single_channel_v1
  365 HLT_ZeroBias_v4
  366 HLT_Physics_v2
  367 HLT_Physics_NanoDST_v2
  368 HLT_DTCalibration_v1
  369 HLT_EcalCalibration_v2
  370 HLT_HcalCalibration_v2
  371 HLT_TrackerCalibration_v2
  372 HLT_Random_v1
  373 HLT_L1SingleMuOpen_AntiBPTX_v3
  374 HLT_L1TrackerCosmics_v4
  375 HLT_RegionalCosmicTracking_v6
  376 HLT_LogMonitor_v1
  377 HLT_DTErrors_v2
  378 HLT_L1ETM30_v4
  379 HLT_L1DoubleJet36Central_v4
  380 HLT_L1MultiJet_v4
  381 AlCa_EcalPi0_v9
  382 AlCa_EcalEta_v8
  383 AlCa_EcalPhiSym_v7
  384 AlCa_RPCMuonNoTriggers_v6
  385 AlCa_RPCMuonNoHits_v6
  386 AlCa_RPCMuonNormalisation_v6
  387 DQM_FEDIntegrity_v5
  388 HLTriggerFinalPath
prescale table
HLTConfigData::dump: PrescaleTable: # of sets : 7
 0/'3e33' 1/'2.5e33' 2/'2e33' 3/'1.4e33' 4/'1e33' 5/'7e32' 6/'5e32'
HLTConfigData::dump: PrescaleTable: # of paths: 180
 2 2 2 1 1 1 1 AlCa_EcalEta_v8
 2 2 2 2 1 1 1 AlCa_EcalPi0_v9
 12 10 8 6 4 3 2 AlCa_RPCMuonNoHits_v6
 12 10 8 6 4 3 2 AlCa_RPCMuonNoTriggers_v6
 12 10 8 6 4 3 2 AlCa_RPCMuonNormalisation_v6
 10 10 10 10 10 10 10 DQM_FEDIntegrity_v5
 10 10 10 10 10 10 10 HLTDQMResultsOutput
 100 100 100 100 100 100 100 HLTMONOutput
 75 65 50 35 25 15 10 HLT_Activity_Ecal_SC7_v7
 1 1 1 2 2 1 1 HLT_BTagMu_DiJet110_Mu5_v9
 35 35 35 500 380 270 190 HLT_BTagMu_DiJet20_Mu5_v9
 15 15 15 110 75 50 35 HLT_BTagMu_DiJet40_Mu5_v9
 5 5 5 15 10 7 5 HLT_BTagMu_DiJet70_Mu5_v9
 1 1 10 1 1 1 1 HLT_CentralJet46_CentralJet38_DiBTagIP3D_v2
 210 180 140 100 70 50 35 HLT_CentralJet80_MET65_v7
 15 15 15 110 75 50 35 HLT_DiJet130_PT130_v6
 24 24 24 24 24 24 240 HLT_DiJet60_MET45_v7
 360 360 360 2520 1800 1260 900 HLT_DiJetAve110_v6
 105 90 70 50 35 25 15 HLT_DiJetAve150_v6
 30 25 20 15 10 7 5 HLT_DiJetAve190_v6
 10 9 6 4 3 2 1 HLT_DiJetAve240_v6
 16 16 16 16 16 16 16 HLT_DiJetAve30_v6
 90 90 90 90 90 90 90 HLT_DiJetAve60_v6
 1200 1200 1200 1200 24000 16800 12000 HLT_DiJetAve80_v6
 180 150 120 55 40 40 30 HLT_Dimuon0_Jpsi_NoVertexing_v2
 120 100 80 55 40 30 20 HLT_Dimuon0_Jpsi_v5
 120 100 80 55 40 30 20 HLT_Dimuon0_Upsilon_v5
 0 0 1 1 1 1 1 HLT_Dimuon7_Jpsi_X_Barrel_v5
 25 20 15 10 7 5 3 HLT_DoubleEle33_v4
 50 40 30 20 15 10 7 HLT_DoubleJet30_ForwardBackward_v7
 780 650 520 370 260 190 130 HLT_DoubleMu3_v9
 0 1 1 1 1 1 1 HLT_DoubleMu3p5_Jpsi_Displaced_v2
 200 150 105 70 50 35 25 HLT_DoubleMu4_Acoplanarity03_v8
 80 75 60 40 30 20 15 HLT_DoubleMu6_v7
 50 45 35 25 15 10 8 HLT_DoubleMu7_v7
 25 20 15 10 7 5 3 HLT_DoublePhoton33_HEVT_v3
 220 180 140 100 70 50 35 HLT_Ele10_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R005_MR200_v4
 15 15 500 350 250 175 125 HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_v1
 600 500 400 280 200 140 100 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_v7
 1 1 15 10 7 5 3 HLT_Ele15_CaloIdVT_TrkIdT_Jet35_Jet25_Deta3_Jet20_v3
 75 65 50 35 25 15 10 HLT_Ele15_CaloIdVT_TrkIdT_TightIsoPFTau20_v2
 25 20 15 10 7 5 3 HLT_Ele17_CaloIdL_CaloIsoVL_Ele15_HFL_v8
 40 35 25 1 1 1 1 HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v8
 110 110 4320 3030 2160 1520 1080 HLT_Ele17_CaloIdL_CaloIsoVL_v7
 1 1 20 15 10 7 5 HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_SC8_Mass30_v7
 1 1 20 15 10 7 5 HLT_Ele22_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_CentralJet25_v3
 2 2 80 55 40 30 20 HLT_Ele22_CaloIdVT_TrkIdT_CentralJet30_CentralJet25_v3
 660 550 440 310 220 160 110 HLT_Ele25_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
 120 100 80 55 40 30 20 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_v4
 24 20 16 10 8 5 4 HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_DiCentralJet30_v4
 12 10 8 5 4 2 2 HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_BTagIP_v8
 260 220 170 120 85 60 40 HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_v8
 60 50 40 30 20 15 10 HLT_Ele25_CaloIdVT_TrkIdT_DiCentralJet30_v7
 20 15 10 7 5 3 2 HLT_Ele25_CaloIdVT_TrkIdT_TriCentralJet30_v7
 20 1 1 1 1 1 1 HLT_Ele27_WP80_PFMT50_v3
 500 440 330 240 170 120 80 HLT_Ele32_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
 90 75 60 40 30 20 15 HLT_Ele32_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_v6
 5 4 3 2 1 1 1 HLT_Ele52_CaloIdVT_TrkIdT_v4
 2 2 2 2 2 2 2 HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v7
 40 40 40 40 40 40 40 HLT_Ele8_CaloIdL_CaloIsoVL_v7
 20 20 20 20 20 20 20 HLT_Ele8_CaloIdL_TrkIdVL_v7
 20 20 20 20 20 20 20 HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v5
 2000 1700 1275 900 640 450 320 HLT_Ele8_CaloIdT_TrkIdT_DiJet30_v4
 60 50 40 30 20 15 10 HLT_Ele8_CaloIdT_TrkIdT_QuadJet30_v4
 375 320 250 180 130 85 60 HLT_Ele8_CaloIdT_TrkIdT_TriJet30_v4
 240 240 240 240 240 240 240 HLT_Ele8_v7
 20 150 120 85 60 40 30 HLT_FatJetMass300_DR1p1_Deta2p0_CentralJet30_BTagIP_v2
 10 75 60 40 30 20 15 HLT_FatJetMass350_DR1p1_Deta2p0_CentralJet30_BTagIP_v2
 1500 1500 1500 1500 1500 1500 1500 HLT_GlobalRunHPDNoise_v5
 3580 3580 3580 25100 17900 12600 8950 HLT_HT150_v8
 2 15 10 7 5 3 2 HLT_HT200_AlphaT0p55_v2
 115 95 75 50 35 25 20 HLT_HT200_DoubleEle5_CaloIdVL_MassJPsi_v2
