Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
  140 HLT_DoublePhoton33_v3
  141 HLT_DoublePhoton5_IsoVL_CEP_v2
  142 HLT_L1SingleEG5_v1
  143 HLT_L1SingleEG12_v1
  144 HLT_Ele8_v3
  145 HLT_Ele8_CaloIdL_CaloIsoVL_v3
  146 HLT_Ele8_CaloIdL_TrkIdVL_v3
  147 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_v3
  148 HLT_Ele17_CaloIdL_CaloIsoVL_v3
  149 HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v3
  150 HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_SC8_Mass30_v3
  151 HLT_Ele17_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_Ele8_CaloIdT_TrkIdVL_CaloIsoVL_TrkIsoVL_v3
  152 HLT_Ele17_CaloIdL_CaloIsoVL_Ele15_HFL_v3
  153 HLT_Ele27_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_v3
  154 HLT_Ele32_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_v2
  155 HLT_Ele32_CaloIdL_CaloIsoVL_SC17_v3
  156 HLT_Ele45_CaloIdVT_TrkIdT_v3
  157 HLT_Ele90_NoSpikeFilter_v3
  158 HLT_IsoPFTau35_Trk20_MET45_v4
  159 HLT_DoubleIsoPFTau20_Trk5_v4
  160 HLT_HT200_DoubleLooseIsoPFTau10_Trk3_PFMHT35_v2
  161 HLT_HT250_DoubleLooseIsoPFTau10_Trk3_PFMHT35_v2
  162 HLT_BTagMu_DiJet20_Mu5_v3
  163 HLT_BTagMu_DiJet40_Mu5_v3
  164 HLT_BTagMu_DiJet70_Mu5_v3
  165 HLT_BTagMu_DiJet110_Mu5_v3
  166 HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v1
  167 HLT_Mu3_Ele8_CaloIdT_TrkIdVL_HT150_v1
  168 HLT_Mu5_Ele8_CaloIdL_TrkIdVL_Ele8_v4
  169 HLT_Mu5_DoubleEle8_v4
  170 HLT_HT200_Mu5_PFMHT35_v2
  171 HLT_HT250_Mu5_PFMHT35_v2
  172 HLT_Mu5_HT200_v5
  173 HLT_Mu8_HT200_v4
  174 HLT_Mu8_Ele17_CaloIdL_v3
  175 HLT_Mu8_Photon20_CaloIdVT_IsoT_v3
  176 HLT_Mu8_Jet40_v4
  177 HLT_Mu10_Ele10_CaloIdL_v4
  178 HLT_Mu15_Photon20_CaloIdL_v4
  179 HLT_Mu15_DoublePhoton15_CaloIdL_v4
  180 HLT_Mu15_LooseIsoPFTau20_v4
  181 HLT_Mu17_CentralJet30_v4
  182 HLT_Mu17_DiCentralJet30_v4
  183 HLT_Mu17_TriCentralJet30_v4
  184 HLT_Mu17_Ele8_CaloIdL_v3
  185 HLT_Mu17_CentralJet30_BTagIP_v2
  186 HLT_IsoMu12_LooseIsoPFTau10_v4
  187 HLT_IsoMu17_CentralJet30_BTagIP_v2
  188 HLT_DoubleMu3_HT150_v1
  189 HLT_DoubleMu3_HT200_v4
  190 HLT_DoubleMu5_Ele8_v4
  191 HLT_DoubleMu5_Ele8_CaloIdL_TrkIdVL_v4
  192 HLT_HT200_Ele5_CaloIdVL_TrkIdVL_CaloIsoVL_TrkIsoVL_PFMHT35_v2
  193 HLT_HT250_Ele5_CaloIdVL_TrkIdVL_CaloIsoVL_TrkIsoVL_PFMHT35_v2
  194 HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v3
  195 HLT_Ele10_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_HT200_v4
  196 HLT_Ele10_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT200_v4
  197 HLT_Ele15_CaloIdVT_TrkIdT_LooseIsoPFTau15_v4
  198 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_LooseIsoPFTau15_v4
  199 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_LooseIsoPFTau20_v4
  200 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_Jet35_Jet25_Deta3_v1
  201 HLT_Ele15_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_Jet35_Jet25_Deta2_v1
  202 HLT_Ele15_CaloIdVT_TrkIdT_Jet35_Jet25_Deta2_v1
  203 HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_v3
  204 HLT_Ele25_CaloIdVT_TrkIdT_CentralDiJet30_v3
  205 HLT_Ele25_CaloIdVT_TrkIdT_CentralTriJet30_v3
  206 HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_BTagIP_v2
  207 HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v1
  208 HLT_DoubleEle8_CaloIdT_TrkIdVL_HT150_v1
  209 HLT_DoubleEle10_CaloIdL_TrkIdVL_Ele10_v3
  210 HLT_TripleEle10_CaloIdL_TrkIdVL_v3
  211 HLT_PixelTracks_Multiplicity80_v2
  212 HLT_PixelTracks_Multiplicity100_v2
  213 HLT_BeamGas_HF_v3
  214 HLT_BeamGas_BSC_v2
  215 HLT_BeamHalo_v2
  216 HLT_L1Tech_BSC_minBias_threshold1_v3
  217 HLT_L1Tech_BSC_halo_v3
  218 HLT_L1Tech_CASTOR_HaloMuon_v1
  219 HLT_L1_PreCollisions_v1
  220 HLT_L1_Interbunch_BSC_v1
  221 HLT_IsoTrackHE_v3
  222 HLT_IsoTrackHB_v2
  223 HLT_HcalPhiSym_v3
  224 HLT_HcalNZS_v3
  225 HLT_GlobalRunHPDNoise_v2
  226 HLT_L1Tech_HBHEHO_totalOR_v1
  227 HLT_ZeroBias_v2
  228 HLT_Physics_v1
  229 HLT_Physics_NanoDST_v1
  230 HLT_Calibration_v1
  231 HLT_EcalCalibration_v1
  232 HLT_HcalCalibration_v1
  233 HLT_TrackerCalibration_v1
  234 HLT_Random_v1
  235 HLT_L1SingleMuOpen_AntiBPTX_v1
  236 HLT_L1TrackerCosmics_v2
  237 HLT_RegionalCosmicTracking_v2
  238 HLT_L3MuonsCosmicTracking_v2
  239 HLT_LogMonitor_v1
  240 HLT_DTErrors_v1
  241 HLT_Spike20_v1
  242 HLT_L1ETM30_v1
  243 HLT_L1DoubleJet36Central_v1
  244 HLT_L1MultiJet_v1
  245 AlCa_EcalPi0_v4
  246 AlCa_EcalEta_v3
  247 AlCa_EcalPhiSym_v2
  248 AlCa_RPCMuonNoTriggers_v3
  249 AlCa_RPCMuonNoHits_v3
  250 AlCa_RPCMuonNormalisation_v3
  251 DQM_FEDIntegrity_v3
  252 HLTriggerFinalPath
	Molude Labels	
